/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:04:09,89 INFO     [main.py:play_learning_agent:24] Plot filename: seed459
06-11-2017:19:04:09,90 INFO     [main.py:play_learning_agent:25] Agent type: subsumption
06-11-2017:19:04:09,90 INFO     [main.py:play_learning_agent:26] Distance metric: None
06-11-2017:19:04:09,90 INFO     [main.py:play_learning_agent:27] Exploration: combined
A.L.E: Arcade Learning Environment (version 0.5.1)
[Powered by Stella]
Use -help for help screen.
Warning: couldn't load settings file: ./ale.cfg
Game console created:
  ROM file:  qbert.bin
  Cart Name: Q-bert (1988) (Atari) [!]
  Cart MD5:  484b0076816a104875e00467d431c2d2
  Display Format:  AUTO-DETECT ==> NTSC
  ROM Size:        4096
  Bankswitch Type: AUTO-DETECT ==> 4K


WARNING: Possibly unsupported ROM: mismatched MD5.
Cartridge_MD5: 484b0076816a104875e00467d431c2d2
Cartridge_name: Q-bert (1988) (Atari) [!]

Running ROM file...
Random seed is 459
06-11-2017:19:04:12,550 INFO     [main.py:play_learning_agent:44] Episode 1 ended with score: 725
06-11-2017:19:04:16,275 INFO     [main.py:play_learning_agent:44] Episode 2 ended with score: 400
06-11-2017:19:04:22,67 INFO     [main.py:play_learning_agent:44] Episode 3 ended with score: 575
06-11-2017:19:04:23,64 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:29,380 INFO     [main.py:play_learning_agent:44] Episode 4 ended with score: 1275
06-11-2017:19:04:30,343 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:33,845 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:35,24 INFO     [main.py:play_learning_agent:44] Episode 5 ended with score: 1950
06-11-2017:19:04:38,757 INFO     [main.py:play_learning_agent:44] Episode 6 ended with score: 550
06-11-2017:19:04:43,3 INFO     [main.py:play_learning_agent:44] Episode 7 ended with score: 875
06-11-2017:19:04:45,429 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:46,898 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:51,729 INFO     [main.py:play_learning_agent:44] Episode 8 ended with score: 1500
06-11-2017:19:04:54,790 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:04:58,326 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:00,208 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:01,324 INFO     [main.py:play_learning_agent:44] Episode 9 ended with score: 5725
06-11-2017:19:05:02,322 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:03,993 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:09,3 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:05:09,916 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:12,100 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:05:13,707 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:16,782 INFO     [main.py:play_learning_agent:44] Episode 10 ended with score: 13650
06-11-2017:19:05:17,761 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:19,654 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:22,106 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:23,830 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:27,786 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:05:29,5 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:35,439 INFO     [main.py:play_learning_agent:44] Episode 11 ended with score: 10300
06-11-2017:19:05:38,140 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:40,637 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:40,871 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:05:41,597 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:42,517 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:45,921 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:05:47,406 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:49,425 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:54,630 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:05:55,755 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:05:56,979 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:01,309 INFO     [main.py:play_learning_agent:44] Episode 12 ended with score: 16600
06-11-2017:19:06:02,395 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:03,495 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:05,895 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:06:07,158 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:08,101 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:09,307 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:06:13,299 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:06:14,303 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:15,803 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:22,148 INFO     [main.py:play_learning_agent:44] Episode 13 ended with score: 15425
06-11-2017:19:06:23,121 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:24,711 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:27,848 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:06:28,847 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:30,385 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:06:32,735 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
